User-agent: *
Disallow:

# Empêche l’indexation des fichiers système ou techniques
Disallow: /api/
Disallow: /_next/
Disallow: /server/
Disallow: /middleware/
Disallow: /fonts/
Disallow: /images/icons/
Disallow: /static/

Disallow: /fr/login
Disallow: /en/login
Disallow: /nl/login

Disallow: /fr/register
Disallow: /en/register
Disallow: /nl/register

Disallow: /fr/panier
Disallow: /en/panier
Disallow: /nl/panier

Disallow: /fr/contact
Disallow: /en/contact
Disallow: /nl/contact

Disallow: /fr/galerie
Disallow: /en/galerie
Disallow: /nl/galerie


# Autorise l’exploration des pages importantes
Allow: /fr/
Allow: /en/
Allow: /nl/

# Sitemap multilingue
Sitemap: https://www.minaoasianfood.com/sitemap.xml
